,name,support_color,support_direct,rarity,category,currency,skills,skills_v2,abilities,hitface,sufferface,info,attack,max_hp,defance,speed,critical_rate,critical_damage,effect_hitrate,effect_resistance,elemental_mastery,healing_bonus,shield_strength,fire_damage_bonus,fire_elemental_resistance,light_damage_bonus,light_elemental_resistance,wind_damage_bonus,wind_elemental_resistance,ice_damage_bonus,ice_elemental_resistance,water_damage_bonus,water_elemental_resistance,rock_damage_bonus,rock_elemental_resistance,physical_damage_bonus,physical_elemental_resistance,prime_attribute
syl_role,神野凉,,,SP,human,2000,guard,guard,,,,游戏中《夏之死神篇》和《冬之妖精篇》的男主,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,

aiyi_role,日向爱衣,red,left,R,human,1500,guard|psychokinesis-fire|aiyi_combat|aiyi_passive|aiyi_breakout,,Fortitude|Conjurer|Reflexes,hit,suffer,日向怜的亲妹妹，由于日向怜和立花希同居的关系，爱衣被拜托给了暂时一个人居住的翔子照顾,137,1003,74,115,0.08,1.5,0.0,0.0,20,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,元素精通

lhx_role,立花希,gray,right,SR,human,2500,guard|psychokinesis-wind|lhx_combat|lhx_passive|lhx_breakout,,Brutal|Skin|Endurance,hit,suffer,雪见市幼儿园新晋教师，身材矮小且性格傲娇，经常被说成是小孩子,116,1280,67,119,0.03,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,生命值加成

lingyin_role,青木铃音,black,right,SR,human,1500,guard|psychokinesis|lingyin_combat|lingyin_passive|lingyin_breakout,,Serenity|Endurance|Acrobat,hit,suffer,青木翔子的双胞胎妹妹，拥有几乎和姐姐翔子一摸一样的长相，性格温柔善良但有时也会对与姐姐颇为亲近之人表现出些许小腹黑,146,1014,68,113,0.1,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,风元素伤害加成

liuli_role,花山院琉璃,yellow,left,SSR,human,3000,guard|psychokinesis|liuli_combat|liuli_passive|liuli_breakout,,Spiritual|Conjurer|Adaptive,hit,suffer,星天宫培养的上级巫女，身材娇小却拥有强大的灵能力。性格认真踏实，责任心强，成绩优秀，在遇到神野凉之前一心只想着为灵继者的未来做贡献,159,1174,60,110,0.12,1.6,0.0,0.0,20,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,火元素伤害加成

lst_role,雷亚,gray,right,SSR,angel,6000,guard|psychokinesis-ice|lst_combat|lst_passive|lst_breakout_1,guard|psychokinesis-ice|lst_combat|lst_passive|lst_breakout_2,Soul|Flexible|Recovery,hit,suffer,在天使的季节“夏之死神篇”登场，由儿时的神野凉与青木翔子的约定化身而成的天使。强大的羁绊之力打破量子界线也将“梦”带到了神野凉的身边，最终为了达成“梦”的心愿而消失,164,1334,80,111,0.1,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,暴击伤害

qcls_role,千川老师,purple,left,SSR,human,2500,guard|psychokinesis-light|qcls_combat|qcls_passive|qcls_breakout,,Skin|Reflexes|Serenity,hit,suffer,雪见市幼儿园的老师，为人善良且有责任心，由于自身拥有与伊始之魔女相同的灵纹，因而总是极力隐瞒能力之事,145,1099,65,115,0.1,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,攻击力加成

szl_role,水之濑凛,purple,left,SSR,human,3000,guard|psychokinesis|szl_combat|szl_passive|szl_breakout,guard|psychokinesis-light|szl_combat|szl_passive|szl_breakout,Brutal|Hunter|Prudent,hit,suffer,擅长使用居合道的剑士，是效力于圣护院主任所属的星天宫研究所分部的灵继者。拥有极强的自信与好胜心，对胜负十分执着,160,928,65,111,0.12,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,雷元素伤害加成

tyt_role,藤原瞳,yellow,left,R,human,1500,guard|psychokinesis-rock|tyt_combat|tyt_passive|tyt_breakout,,Prudent|Solid|Flexible,hit,suffer,星天宫大神官的孙女，性格随意喜欢吐槽，为了家族荣誉不得以成为巫女的她怀着迷茫的心履行着自己的义务。后因主角团的努力最终拜托了迷茫找回了自己的定位,113,1248,71,116,0.05,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,岩元素伤害加成

xfe_role,希菲尔,red,right,SR,angel,6000,guard|psychokinesis-fire|xfe_combat|xfe_passive|xfe_breakout,guard|psychokinesis-fire|xfe_combat_1|xfe_passive|xfe_breakout,Soul|Conjurer|Recovery,hit,suffer,天使的季节“冬之妖精篇”登场的天使，天真的外表下有着善良的性格。在神野凉儿时随父亲来到雪见市的时候与其相遇，后因为凉君的离开而将思念化作“温柔的雪”,147,1003,68,115,0.15,1.6,0.0,0.0,20,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,暴击率

xz_role,青木翔子,black,right,SR,human,2000,guard|psychokinesis-water|xz_combat|xz_passive|xz_breakout,,Fortitude|Acrobat|Spiritual,hit,suffer,神野凉的青梅竹马，青木铃音的双胞胎姐姐。自幼体弱多病，在“夏之死神篇”中向流星许愿，与雷亚达成了约定触发量子纠缠的过程中诞生了具有表意识里人格的翔子，和具有潜意识表人格的梦,113,1174,83,100,0.05,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,治疗加成

ycxt_role,一诚小桃,gray,right,R,human,1000,guard|psychokinesis-ice|ycxt_combat|ycxt_passive|ycxt_breakout,,Solid|Skin|Prudent,hit,suffer,幼儿园的小朋友，性格胆小怕生。从奶奶那里学到了很多“糟糕的”知识，因而经常不自觉地飙起黄段子。渴望与哥哥——一诚总司搞好关系，手中经常抱着玩具布偶,110,1163,78,102,0.08,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,冰元素伤害加成

yj_role,植澄友加,red,left,SR,human,1500,guard|psychokinesis|yj_combat|yj_passive|yj_breakout,,Fortitude|Adaptive|Reflexes,hit,suffer,男主神野凉的大学同级生，同时也是星天宫研究所圣护院主任的妹妹。性格幽默开朗，非常喜欢跑步，时常一个人穿着体操服在桥下的河滩训练。,145,950,73,109,0.05,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,水元素伤害加成

migo_tiny_girl,见习巫女,,,R,human,500,guard|psychokinesis_ex,,,hit,suffer,星天宫见习巫女Lv1,127,1067,75,103,0.1,1.5,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,防御力加成