,name,sfx,gfx,grid,vfx,grid2,times,xsize,info,mp_cost,effects,effects_ratio,effects_target,damage,damage_target,category,element
lingyin_breakout,远隔透视,远隔透视,,34,lingyin_breakout_img,120.0,17,1.0,提前洞察对方行动，使场上的全体友方单位提升15%攻击、40点元素精通持续2回合，并击退敌方全体10%行动条。|提前洞察对方行动，使场上的全体友方单位提升20%攻击、60点元素精通持续2回合，并击退敌方全体20%行动条。|提前洞察对方行动，使场上的全体友方单位提升25%攻击、80点元素精通持续2回合，并击退敌方全体30%行动条。|提前洞察对方行动，使场上的全体友方单位提升30%攻击、120点元素精通持续2回合，并击退敌方全体40%行动条。|提前洞察对方行动，使场上的全体友方单位提升30%攻击、120点元素精通持续2回合，并击退敌方全体40%行动条，并驱散所有增益效果。,-50,群体推条|强攻|精通,0.1:0@0.2:0@0.3:0@0.4:0@0.4:0|0.15:2@0.2:2@0.25:2@0.3:2@0.35:2|40:2@60:2@80:2@120:2@120:2,order|extend_attack|elemental_mastery,0.0,ally,Break_out,

liuli_combat,不知火,不知火,,26,liuli_combat_img,90.0,15,1.0,利用灵压操控大气中的温度，对敌方目标造成263%火元素伤害，对生命比例高于80%的目标，此次伤害倍率降低15%。|利用灵压操控大气中的温度，对敌方目标造成276%火元素伤害，对生命比例高于80%的目标，此次伤害倍率降低15%。|利用灵压操控大气中的温度，对敌方目标造成276%火元素伤害，对生命比例高于80%的目标，此次伤害倍率降低15%。对生命的比例低于50%的目标，伤害提升15%。|利用灵压操控大气中的温度，对敌方目标造成289%火元素伤害，对生命比例高于80%的目标，此次伤害倍率降低15%。对生命的比例低于50%的目标，伤害提升15%。|利用灵压操控大气中的温度，对敌方目标造成289%火元素伤害，对生命比例高于80%的目标，此次伤害倍率降低15%。对生命的比例低于50%的目标，伤害提升15%。若自身生命比例低于10%，则额外免能量释放一次“冥火”。,-45,伤害,empty:0,empty,2.63:2.76:2.76:2.89:2.89,single,Combat_skills,fire:fire:fire:fire:fire

liuli_passive,精准掌握,,,0,,0.0,0,1.0,普攻之后有20%概率附加一段攻击60%火元素伤害。在施放“不知火”时，有30%概率降低目标25%火元素伤害抗性和50点元素精通，持续2回合。在施放“冥火”时，有8%固定概率使目标眩晕1回合。|普攻之后有25%概率附加一段攻击60%火元素伤害。在施放“不知火”时，有30%概率降低目标30%火元素伤害抗性和50点元素精通，持续2回合。在施放“冥火”时，有10%固定概率使目标眩晕1回合。|普攻之后有30%概率附加一段攻击60%火元素伤害。在施放“不知火”时，有30%概率降低目标30%火元素伤害抗性和70点元素精通，持续2回合。在施放“冥火”时，有12%固定概率使目标眩晕1回合。|普攻之后有30%概率附加一段攻击80%火元素伤害。在施放“不知火”时，有30%概率降低目标35%火元素伤害抗性和80点元素精通，持续2回合。在施放“冥火”时，有15%固定概率使目标眩晕1回合。|普攻之后有30%概率附加一段攻击100%火元素伤害。在施放“不知火”时，有30%概率降低目标35%火元素伤害抗性和80点元素精通，持续2回合。在施放“冥火”时，有15%固定概率使目标眩晕1回合。,0,特殊|减益,empty:0|empty:0,empty|empty,0.0,self,Passive,

liuli_breakout,冥火,冥火,,54,liuli_breakout_img,100.0,14,1.0,释放强烈的火焰攻击对手，对敌方全体造成攻击131%火元素伤害，对生命比例低于50%的目标，此次伤害倍率降低15%。|释放强烈的火焰攻击对手，对敌方全体造成攻击138%火元素伤害，对生命比例低于50%的目标，此次伤害倍率降低15%。|释放强烈的火焰攻击对手，对敌方全体造成攻击138%火元素伤害，对生命比例低于50%的目标，此次伤害倍率降低15%。对生命比例高于80%的目标，伤害提升15%。|释放强烈的火焰攻击对手，对敌方全体造成攻击145%火元素伤害，对生命比例低于50%的目标，此次伤害倍率降低15%。对生命比例高于80%的目标，伤害提升15%。|释放强烈的火焰攻击对手，对敌方全体造成攻击145%火元素伤害，对生命比例低于50%的目标，此次伤害倍率降低15%。对生命比例高于80%的目标，伤害提升15%。若自身生命比例低于10%，则额外免能量释放一次“不知火”。,-45,伤害,empty:0,empty,1.31:1.38:1.38:1.45:1.45,AOE,Break_out,fire:fire:fire:fire:fire

lst_combat,星空梦影,星空梦影,,40,lst_combat_img,120.0,20,1.0,开启持续1回合的星空结界，期间场上所有友方单位获得“星桥”吸收15%直接伤害（不包括元素反应伤害和间接伤害），同时使得下一次的伤害减免10%。|开启持续1回合的星空结界，期间场上所有友方单位获得“星桥”吸收20%直接伤害（不包括元素反应伤害和间接伤害），同时使得下一次的伤害减免15%。|开启持续1回合的星空结界，期间场上所有友方单位获得“星桥”吸收25%直接伤害（不包括元素反应伤害和间接伤害），同时使得下一次的伤害减免20%。|开启持续1回合的星空结界，期间场上所有友方单位获得“星桥”吸收30%直接伤害（不包括元素反应伤害和间接伤害），同时使得下一次的伤害减免25%。|开启持续2回合的星空结界，期间场上所有友方单位获得“星桥”吸收30%直接伤害（不包括元素反应伤害和间接伤害），同时使得下一次的伤害减免30%。,-30,特殊|减伤,empty:0|0.35:0,empty|empty,0.0,ally,Combat_skills,

lst_passive,守护誓约,,,0,,0.0,0,1.0,处于“星桥”影响下的友方单位受到伤害时，降低施术者10%攻击力和20%暴击率，持续1回合。“雷亚”在受到致命伤害时进入“架星之梦”形态，以100%生命重生并提升30%暴击率直至再次死亡。（一场战斗只会触发一次）|处于“星桥”影响下的友方单位受到伤害时，降低施术者15%攻击力和30%暴击率，持续1回合。“雷亚”在受到致命伤害时进入“架星之梦”形态，以100%生命重生并提升30%暴击率直至再次死亡。（一场战斗只会触发一次）|处于“星桥”影响下的友方单位受到伤害时，降低施术者15%攻击力和30%暴击率，持续1回合。若队友生命值低于上限的30%时，则雷亚将为其承担该次伤害。“雷亚”在受到致命伤害时进入“架星之梦”形态，以100%生命重生并提升30%暴击率直至再次死亡。（一场战斗只会触发一次）|处于“星桥”影响下的友方单位受到伤害时，提升10点速度和20%效果抵抗，同时降低施术者15%攻击力和30%暴击率，持续1回合。若队友生命值低于上限的30%时，则雷亚将为其承担该次伤害。“雷亚”在受到致命伤害时进入“架星之梦”形态，以100%生命重生并提升30%暴击率直至再次死亡。（一场战斗只会触发一次）|处于“星桥”影响下的友方单位受到伤害时，提升20点速度和30%效果抵抗，同时降低施术者15%攻击力和30%暴击率，持续1回合。若队友生命值低于上限的30%时，则雷亚将为其承担该次伤害。“雷亚”在受到致命伤害时进入“架星之梦”形态，以100%生命重生并提升30%暴击率直至再次死亡。（一场战斗只会触发一次）,0,特殊|减伤,empty:0|empty:0,empty|empty,0.0,single_ally,Passive,

lst_breakout_1,空间跳跃,星空梦影,,40,,0.0,0,1.0,永久提升60点速度。主动施放：立刻施放“星空梦影”，并展开能提升友方全体10%攻击、20点速度和10%全属性伤害减免的结界持续1回合。结界中的友方在其回合进行普攻时，有50%概率对同一目标再额外追加一次普攻。进入“架星之梦”状态时，技能替换为“星陨离殇”，等级随“空间跳跃”技能强化。|永久提升60点速度。主动施放：立刻施放“星空梦影”，并展开能提升友方全体10%攻击、20点速度和10%全属性伤害减免的结界持续1回合。结界中的友方在其回合进行普攻时，有50%概率对同一目标再额外追加一次普攻。额外普攻无视150防御并附带20%吸血。进入“架星之梦”状态时，技能替换为“星陨离殇”，等级随“空间跳跃”技能强化。|永久提升60点速度。主动施放：立刻施放“星空梦影”，并展开能提升友方全体15%攻击、25点速度和15%全属性伤害减免的结界持续1回合。结界中的友方在其回合进行普攻时，有50%概率对同一目标再额外追加一次普攻。额外普攻无视150防御并附带30%吸血。进入“架星之梦”状态时，技能替换为“星陨离殇”，等级随“空间跳跃”技能强化。|永久提升60点速度。主动施放：立刻施放“星空梦影”，并展开能提升友方全体15%攻击、25点速度和15%全属性伤害减免的结界持续1回合。结界中的友方在其回合进行普攻时，有100%概率对同一目标再额外追加一次普攻。额外普攻无视150防御并附带40%吸血。进入“架星之梦”状态时，技能替换为“星陨离殇”，等级随“空间跳跃”技能强化。|永久提升60点速度。主动施放：立刻施放“星空梦影”，并展开能提升友方全体15%攻击、25点速度和15%全属性伤害减免的结界持续2回合。结界中的友方在其回合进行普攻时，有100%概率对同一目标再额外追加一次普攻。额外普攻无视150防御并附带40%吸血。进入“架星之梦”状态时，技能替换为“星陨离殇”，等级随“空间跳跃”技能强化。【先机】：施放“空间跳跃”,-60,特殊|减伤|增益,empty:0|empty:0|empty:0,empty|empty|empty,0.0,special,Break_out,

lst_breakout_1_1,空间跳跃,星空梦影,,40,,0.0,0,1.0,增益阶段|增益阶段|增益阶段|增益阶段|增益阶段,-60,强攻|属性抗效|加速,0.1:1@0.1:1@0.15:1@0.15:1@0.15:2|0.1/0.1/0.1/0.1/0.1/0.1/0.1:1@0.1/0.1/0.1/0.1/0.1/0.1/0.1:1@0.15/0.15/0.15/0.15/0.15/0.15/0.15:1@0.15/0.15/0.15/0.15/0.15/0.15/0.15:1@0.15/0.15/0.15/0.15/0.15/0.15/0.15:2|20:1@20:1@25:1@25:1@25:2,extend_attack|speed|element_resistance,0.0,ally,Break_out,

lst_breakout_2,星陨离殇,,,10,,0.0,0,1.0,跨越时空的守望，凝结空气中的水气发起攻击，对敌方全体造成攻击125%冰元素伤害。每剩余10点能量对额外1名随机敌方目标造成攻击46%冰元素伤害。|跨越时空的守望，凝结空气中的水气发起攻击，对敌方全体造成攻击132%冰元素伤害。每剩余10点能量对额外1名随机敌方目标造成攻击49%冰元素伤害。|跨越时空的守望，凝结空气中的水气发起攻击，对敌方全体造成攻击138%冰元素伤害。每剩余10点能量对额外1名随机敌方目标造成攻击52%冰元素伤害。|跨越时空的守望，凝结空气中的水气发起攻击，对敌方全体造成攻击144%冰元素伤害。每剩余10点能量对额外1名随机敌方目标造成攻击55%冰元素伤害。|跨越时空的守望，凝结空气中的水气发起攻击，对敌方全体造成攻击144%冰元素伤害。每剩余5点能量对额外1名随机敌方目标造成攻击55%冰元素伤害。,-40,伤害,empty:0,empty,1.25:1.32:1.38:1.44:1.44|0.46:0.49:0.52:0.55:0.55,special,Break_out,ice:ice:ice:ice:ice|ice:ice:ice:ice:ice

lst_breakout_2_1,星陨离殇_1,星陨离殇_1,,28,lst_breakout_2_1_img,90.0,12,1.0,AOE伤害阶段|AOE伤害阶段|AOE伤害阶段|AOE伤害阶段|AOE伤害阶段,-40,伤害,empty:0,empty,1.25:1.32:1.38:1.44:1.44,AOE,Break_out,ice:ice:ice:ice:ice

lst_breakout_2_2,星陨离殇_2,星陨离殇_2,,10,lst_breakout_2_2_img,60.0,8,1.0,追加伤害阶段|追加伤害阶段|追加伤害阶段|追加伤害阶段|追加伤害阶段,-40,伤害,empty:0,empty,0.46:0.49:0.52:0.55:0.55,single,Break_out,ice:ice:ice:ice:ice

qcls_combat,福祸相生,福祸相生,,26,qcls_combat_img,130.0,15,1.2,攻击敌方目标3次，每次造成72%雷元素伤害。若开启封印结界则在攻击结束后附加一次对敌方全体82%的雷元素范围伤害。在无结界施放的情况下，每次造成伤害时有20%的概率获得一层“鬼面”。|攻击敌方目标3次，每次造成75%雷元素伤害。若开启封印结界则在攻击结束后附加一次对敌方全体85%的雷元素范围伤害。在无结界施放的情况下，每次造成伤害时有30%的概率获得一层“鬼面”。|攻击敌方目标3次，每次造成78%雷元素伤害。若开启封印结界则在攻击结束后附加一次对敌方全体88%的雷元素范围伤害。在无结界施放的情况下，每次造成伤害时有40%的概率获得一层“鬼面”。|攻击敌方目标3次，每次造成81%雷元素伤害。若开启封印结界则在攻击结束后附加一次对敌方全体91%的雷元素范围伤害。在无结界施放的情况下，每次造成伤害时有50%的概率获得一层“鬼面”。|攻击敌方目标3次，每次造成84%雷元素伤害。若开启封印结界则在攻击结束后附加一次对敌方全体94%的雷元素范围伤害。在无结界施放的情况下，每次造成伤害时有60%的概率获得一层“鬼面”。,-40,伤害,empty:0,empty,0.72:0.75:0.78:0.81:0.84|0.72:0.75:0.78:0.81:0.84|0.72:0.75:0.78:0.81:0.84,single,Combat_skills,light:light:light:light:light|light:light:light:light:light|light:light:light:light:light

qcls_combat_1,福祸相生_1,福祸相生_1,,40,qcls_combat_1_img,100.0,18,1.3,AOE伤害阶段|AOE伤害阶段|AOE伤害阶段|AOE伤害阶段|AOE伤害阶段,-40,伤害,empty:0,empty,0.82:0.85:0.88:0.91:0.94,AOE,Combat_skills,light:light:light:light:light

qcls_passive,积重鬼怨,,,0,,0.0,0,1.0,战斗过程中，若敌方技能造成暴击时有40%概率获得1层“鬼面”，AOE技能最多只触发一次。当携带的“鬼面”达到9层上限时，解除自身所有控制效果并增加35%行动条。（开启“封印结界”后将无法获得“鬼面”）|战斗过程中，若敌方技能造成暴击时有50%概率获得1层“鬼面”，AOE技能最多只触发一次。当携带的“鬼面”达到9层上限时，解除自身所有控制效果并增加35%行动条。（开启“封印结界”后将无法获得“鬼面”）|战斗过程中，若敌方技能造成暴击时有60%概率获得1层“鬼面”，AOE技能最多只触发一次。当携带的“鬼面”达到9层上限时，解除自身所有控制效果并增加35%行动条。（开启“封印结界”后将无法获得“鬼面”）|战斗过程中，若敌方技能造成暴击时有70%概率获得1层“鬼面”，AOE技能最多只触发一次。当携带的“鬼面”达到9层上限时，解除自身所有控制效果并增加35%行动条。（开启“封印结界”后将无法获得“鬼面”）|【先机】战斗开始时获得6层“鬼面”。战斗过程中，若敌方技能造成暴击时有80%概率获得1层“鬼面”。当携带的“鬼面”达到9层上限时，解除自身所有控制效果并增加35%行动条。（开启“封印结界”后将无法获得“鬼面”）,0,特殊,empty:0,empty,0.0,self,Passive,

qcls_breakout,虚无,虚无,,36,qcls_breakout_img,90.0,21,1.2,消耗9层“鬼面”，开启附带9个禁断之面的“封印结界”笼罩对手。期间降低敌方全体10%暴击伤害、15%攻击力、20%效果命中，并使其所有的装备4件套效果、被动技能失效。敌方全体的被动技能将被替换为“怨恨祛除”，施放时跳过回合并击碎1个禁断之面。此外每有一个敌方角色行动后自动击碎1个禁断之面。当所有的面具被击碎后解除“封印结界”。（该技能只有在“鬼面”达到9层时才可释放）|消耗9层“鬼面”，开启附带9个禁断之面的“封印结界”笼罩对手。期间降低敌方全体15%暴击伤害、20%攻击力、30%效果命中，并使其所有的装备4件套效果、被动技能失效。敌方全体的被动技能将被替换为“怨恨祛除”，施放时跳过回合并击碎1个禁断之面。此外每有一个敌方角色行动后自动击碎1个禁断之面。当所有的面具被击碎后解除“封印结界”。（该技能只有在“鬼面”达到9层时才可释放）|消耗9层“鬼面”，开启附带9个禁断之面的“封印结界”笼罩对手。期间降低敌方全体20%暴击伤害、25%攻击力、40%效果命中，并使其所有的装备4件套效果、被动技能失效。敌方全体的被动技能将被替换为“怨恨祛除”，施放时跳过回合并击碎1个禁断之面。此外每有一个敌方角色行动后自动击碎1个禁断之面。当所有的面具被击碎后解除“封印结界”。（该技能只有在“鬼面”达到9层时才可释放）|消耗9层“鬼面”，开启附带9个禁断之面的“封印结界”笼罩对手。期间降低敌方全体25%暴击伤害、30%攻击力、50%效果命中、30%治疗效果和护盾强效，并使其所有的装备4件套效果、被动技能失效。敌方全体的被动技能将被替换为“怨恨祛除”，施放时跳过回合并击碎1个禁断之面。此外每有一个敌方角色行动后自动击碎1个禁断之面。当所有的面具被击碎后解除“封印结界”。（该技能只有在“鬼面”达到9层时才可释放）|消耗9层“鬼面”，开启附带9个禁断之面的“封印结界”笼罩对手。期间降低敌方全体30%暴击伤害、35%攻击力、60%效果命中、30%治疗效果和护盾强效，并使其所有的装备4件套效果、被动技能失效。敌方全体的被动技能将被替换为“怨恨祛除”，施放时跳过回合并击碎1个禁断之面。此外每有一个敌方角色行动后自动击碎1个禁断之面。当所有的面具被击碎后解除“封印结界”。（该技能只有在“鬼面”达到9层时才可释放）,0,特殊,empty:0,empty,0.0,self,Break_out,

qcls_breakout_1,怨恨祛除,,,0,,0.0,0,1.0,跳过回合并击碎1个禁断之面。,-10,特殊,empty:0,empty,0.0,self,sPassive,

szl_combat,青影瞬杀阵,青影瞬杀阵,,15,szl_combat_img,120.0,20,1.2,快速挥舞手中的太刀对敌方目标发起3次斩击，每次造成攻击60%雷元素伤害。若处于“空灵”状态时，每次斩击有8%固定概率降低对方20%治疗效果和护盾强效，持续1回合。（多次斩击效果不可叠加）|快速挥舞手中的太刀对敌方目标发起3次斩击，每次造成攻击63%雷元素伤害。若处于“空灵”状态时，每次斩击有10%固定概率降低对方20%治疗效果和护盾强效，持续1回合。（多次斩击效果不可叠加）|快速挥舞手中的太刀对敌方目标发起3次斩击，每次造成攻击66%雷元素伤害。若处于“空灵”状态时，每次斩击有12%固定概率降低对方20%治疗效果和护盾强效，持续1回合。（多次斩击效果不可叠加）|快速挥舞手中的太刀对敌方目标发起3次斩击，每次造成攻击69%雷元素伤害。若处于“空灵”状态时，每次斩击有14%固定概率降低对方20%治疗效果和护盾强效，持续1回合。（多次斩击效果不可叠加）|快速挥舞手中的太刀对敌方目标发起3次斩击，每次造成攻击72%雷元素伤害。若处于“空灵”状态时，每次斩击有16%固定概率降低对方20%治疗效果和护盾强效，持续1回合。（多次斩击效果不可叠加）,-35,伤害|减益,empty:0|0.3:1,empty|empty,0.6:0.63:0.66:0.69:0.72|0.6:0.63:0.66:0.69:0.72|0.6:0.63:0.66:0.69:0.72,single,Combat_skills,light:light:light:light:light|light:light:light:light:light|light:light:light:light:light

szl_combat_1,青影瞬杀阵_1,青影瞬杀阵_1,,21,szl_combat_1_img,90.0,13,1.2,追加斩击|追加斩击|追加斩击|追加斩击|追加斩击,-35,伤害,empty:0,empty,0.6:0.63:0.66:0.69:0.72,single,Combat_skills,light:light:light:light:light

szl_passive,剑术精通,,,0,,0.0,0,1.0,精通居合奥义的人绝不会给对手任何喘息的机会，“青影瞬杀阵”击杀目标后水之濑凛自身增加30%行动条。进入“空灵”状态时施放“青影瞬杀阵”将会追加斩击，每次有20%概率额外附加1次斩击，直到判定失败为止。|精通居合奥义的人绝不会给对手任何喘息的机会，“青影瞬杀阵”击杀目标后水之濑凛自身增加40%行动条。进入“空灵”状态时施放“青影瞬杀阵”将会追加斩击，每次有30%概率额外附加1次斩击，直到判定失败为止。|精通居合奥义的人绝不会给对手任何喘息的机会，“青影瞬杀阵”击杀目标后水之濑凛自身增加50%行动条。进入“空灵”状态时施放“青影瞬杀阵”将会追加斩击，每次有40%概率额外附加1次斩击，直到判定失败为止。|精通居合奥义的人绝不会给对手任何喘息的机会，“青影瞬杀阵”击杀目标后水之濑凛自身提升30%攻击持续1回合，并增加50%行动条。进入“空灵”状态时施放“青影瞬杀阵”将会追加斩击，每次有40%概率额外附加1次斩击，直到判定失败为止。|精通居合奥义的人绝不会给对手任何喘息的机会，“青影瞬杀阵”击杀目标后水之濑凛自身提升30%攻击持续1回合，并增加50%行动条。进入“空灵”状态时施放“青影瞬杀阵”将会追加斩击，每次有50%概率额外附加1次斩击，直到判定失败为止。,0,拉条|强攻|特殊,0.3:0@0.4:0@0.5:0@0.5:0@0.5:0|0.0:1@0.0:1@0.0:1@0.3:1@0.3:1|empty:0,order|extend_attack|empty,0.0,self,Passive,

szl_breakout,幻镜化物,幻镜化物,,34,szl_breakout_img,120.0,18,1.2,从撕裂的虚空间隙中召唤出太刀——雷轰丸，进入持续2回合的“空灵”状态并凝聚强大的雷电之力。立刻获得50%行动提前，期间替换“念动力场”为“念动力场-雷”，且每次造成伤害时有15%固定概率对场上其他任一敌人造成本次斩击伤害150%的间接伤害。|从撕裂的虚空间隙中召唤出太刀——雷轰丸，进入持续2回合的“空灵”状态并凝聚强大的雷电之力。立刻获得50%行动提前，期间替换“念动力场”为“念动力场-雷”，且每次造成伤害时有20%固定概率对场上其他任一敌人造成本次斩击伤害150%的间接伤害。|从撕裂的虚空间隙中召唤出太刀——雷轰丸，进入持续2回合的“空灵”状态并凝聚强大的雷电之力。立刻获得50%行动提前，期间自身进入“霸体”状态并替换“念动力场”为“念动力场-雷”，且每次造成伤害时有25%固定概率对场上其他任一敌人造成本次斩击伤害150%的间接伤害。|从撕裂的虚空间隙中召唤出太刀——雷轰丸，进入持续2回合的“空灵”状态并凝聚强大的雷电之力。立刻获得50%行动提前，期间自身进入“霸体”状态并提升80点元素精通，替换“念动力场”为“念动力场-雷”，且每次造成伤害时有30%固定概率对场上其他任一敌人造成本次斩击伤害150%的间接伤害。|从撕裂的虚空间隙中召唤出太刀——雷轰丸，进入持续2回合的“空灵”状态并凝聚强大的雷电之力。立刻获得50%行动提前，期间自身进入“霸体”状态并提升80点元素精通和60点速度，替换“念动力场”为“念动力场-雷”，且每次造成伤害时有30%概率对场上其他任一敌人造成本次斩击伤害150%的间接伤害。,0,特殊,empty:0,empty,0.0,self,Break_out,

